,price,discount,review_count,quantity_sold,rate_shop,shop_follow,count_code,rating_avarage
316,35.140 ₫,-5%,6,33,4.3,311,3,2.7
317,145.000 ₫,0,5,25,4.2,257,1,4.6
318,204.000 ₫,-14%,276,1528,4.7,479129,1,4.8
319,66.100 ₫,-3%,3,62,4.7,479129,1,0
320,19.000 ₫,0,6,51,4.3,356,0,4.5
321,25.000 ₫,0,60,503,4.8,408,0,4.9
322,96.300 ₫,-10%,6,33,4.7,495,2,4.7
323,25.000 ₫,0,0,23,4.2,1331,3,0
324,39.000 ₫,0,4,28,4.9,76,0,4.3
325,168.000 ₫,0,5,51,4.2,39,1,4.4
326,139.000 ₫,0,72,257,4.7,339,2,4.8
327,1.990.000 ₫,-45%,4,4,4.6,22,4,5
328,37.900 ₫,0,23,185,4.6,649,11,4.7
329,49.000 ₫,0,6,28,4.6,318,1,5
330,198.500 ₫,0,3,15,4.4,741,1,5
331,15.000 ₫,0,48,768,4.7,1945,0,4.6
332,45.000 ₫,0,4,12,4.5,17,1,4.8
333,188.100 ₫,-1%,7,37,4.4,30,4,4.9
334,36.000 ₫,0,4,28,4.5,1126,0,4.8
335,269.998 ₫,-45%,9,29,4.7,88,3,4.8
336,31.000 ₫,0,0,0,4.3,1228,4,0
337,722.500 ₫,0,0,0,4.7,645,4,0
338,138.000 ₫,0,0,0,4.7,645,4,0
339,115.000 ₫,0,17,70,4.6,318,1,4.5
340,39.000 ₫,0,56,528,4.6,318,0,4.8
341,215.700 ₫,-50%,42,260,4.7,645,4,4.8
342,34.500 ₫,0,20,131,4.4,741,0,4.7
343,400.000 ₫,0,6,33,4.8,172,1,5
344,224.000 ₫,-20%,17,62,4.6,30,2,4.6
345,197.000 ₫,0,191,910,4.7,416,1,4.6
346,75.000 ₫,0,17,109,3.6,44,1,4.4
347,295.000 ₫,0,31,209,4.7,1638,1,4.9
348,174.000 ₫,-50%,22,112,4.7,645,4,4
349,109.000 ₫,-39%,83,541,4.9,1433,3,0
350,23.900 ₫,0,18,105,4.0,344,0,4.1
351,155.000 ₫,-22%,6,20,4.6,9,2,4.5
352,28.710 ₫,0,13,169,4.5,173,0,3.8
353,87.000 ₫,-2%,5,36,4.4,6,1,4.6
354,862.000 ₫,0,10,47,4.7,7,2,5
355,108.900 ₫,-1%,9,24,3.9,8,1,3.1
356,23.000 ₫,0,135,1314,4.8,408,0,4.9
357,19.200 ₫,-40%,7,144,4.8,179,2,5
358,62.983 ₫,0,0,0,4.2,63,1,0
359,54.000 ₫,0,27,139,4.6,314,1,4.9
360,177.000 ₫,0,3,21,4.2,262,2,3.7
361,1.050.000 ₫,0,64,223,4.7,3891,2,4.8
362,19.000 ₫,0,40,420,4.9,21,0,4.7
363,27.000 ₫,-3%,3,49,4.3,79,2,4.7
364,84.550 ₫,-5%,15,81,4.5,400,4,4.8
365,45.000 ₫,0,0,3,4.3,119,2,0
366,45.000 ₫,0,8,70,4.2,1331,4,4.3
367,10.988 ₫,0,1,10,4.2,2867,1,5
368,125.000 ₫,-4%,67,336,4.8,5222,2,4.8
369,10.098 ₫,0,73,472,4.2,2867,1,4.4
370,0,0,47,330,4.7,479129,1,4.9
371,195.000 ₫,0,38,136,4.4,597,1,4.9
372,459.000 ₫,0,49,212,4.7,645,4,4.6
373,135.000 ₫,-10%,21,101,4.7,1945,4,4.7
374,85.000 ₫,0,9,25,4.7,7,2,4.9
375,44.000 ₫,-20%,7,47,4.4,7,1,4.3
376,39.000 ₫,0,13,149,4.4,120,0,4.5
377,32.000 ₫,0,4,36,4.6,12,2,5
378,102.000 ₫,-20%,51,181,4.8,2048,3,4.8
379,6.500 ₫,-35%,7,158,4.7,110,2,4.9
380,66.000 ₫,0,0,3,4.2,479,2,0
381,829.000 ₫,0,29,232,4.6,597,2,4.6
382,800.000 ₫,0,27,141,4.5,1740,4,4.7
383,59.000 ₫,0,43,480,4.7,339,2,4.6
384,229.000 ₫,-12%,32,311,4.7,581,4,4.9
385,29.000 ₫,-41%,135,431,4.9,1433,2,4.9
386,20.000 ₫,0,41,567,4.7,1945,0,4.8
387,60.000 ₫,-25%,10,58,4.8,277,1,5
388,123.000 ₫,0,43,358,4.7,339,2,4.3
389,395.000 ₫,-29%,113,544,4.6,81,1,4.7
390,118.800 ₫,-1%,15,77,3.9,8,1,4.5
391,119.000 ₫,0,11,51,4.7,1945,1,4.5
392,89.900 ₫,0,82,465,4.8,408,1,4.9
393,45.000 ₫,0,8,61,4.7,416,1,5
394,15.000 ₫,0,5,27,4.3,1228,4,5
395,330.000 ₫,-25%,60,446,4.7,1536,2,4.7
396,48.000 ₫,0,3,22,4.2,2867,2,3.7
397,13.000 ₫,0,16,326,4.5,569,0,4.1
398,13.000 ₫,-48%,4,183,4.7,110,2,0
399,586.886 ₫,-45%,43,174,4.7,88,3,4.7
400,14.000 ₫,0,4,87,4.2,512,3,0
401,304.800 ₫,-38%,1,5,4.5,17,3,4
402,682.500 ₫,0,0,1,4.7,645,4,0
403,469.000 ₫,0,3,6,4.7,1945,1,5
404,169.000 ₫,0,12,85,4.7,1945,1,5
405,41.000 ₫,0,16,81,4.5,21,0,4.6
406,33.000 ₫,-45%,1,36,4.3,311,3,4
407,192.000 ₫,0,4,13,4.6,37,1,0
408,61.900 ₫,0,7,63,4.7,339,2,4.7
409,157.000 ₫,-13%,2,13,4.9,96,1,5
410,80.000 ₫,-6%,11,31,4.7,221,3,4.7
411,159.011 ₫,0,3,7,4.3,2457,6,4.3
412,12.600 ₫,0,0,10,4.0,344,0,0
413,12.500 ₫,0,4,237,4.7,1,0,5
414,40.920 ₫,0,0,0,3.9,159,0,0
415,15.600 ₫,0,15,278,4.8,616,1,5
416,369.000 ₫,0,136,594,4.6,698,2,4.7
417,200.000 ₫,0,5,209,4.8,453,1,4.8
418,145.000 ₫,-28%,12,54,4.8,277,1,4.4
419,37.800 ₫,-37%,4,52,4.8,179,2,4
420,31.740 ₫,-31%,5,46,4.8,179,2,5
421,108.000 ₫,0,37,256,4.7,1638,1,4.8
422,590.000 ₫,0,29,100,4.5,1740,1,4.9
423,31.340 ₫,-18%,0,6,4.2,11,1,0
424,335.000 ₫,-26%,989,5000+,4.7,479129,1,4.8
425,132.000 ₫,0,0,666,4.8,2048,1,0
426,132.000 ₫,0,4,5000+,4.8,2048,1,5
427,4.200 ₫,-30%,0,415,4.6,26,1,0
428,335.000 ₫,-26%,989,5000+,4.7,479129,1,4.8
429,234.000 ₫,-15%,469,2673,4.7,479129,1,4.7
430,341.000 ₫,-25%,836,5000+,4.7,479129,1,4.8
431,170.000 ₫,-25%,1622,5000+,4.7,479129,1,4.8
432,121.000 ₫,-10%,434,4470,4.8,277,1,4.8
433,427.000 ₫,-6%,866,5000+,4.7,479129,1,4.9
434,341.000 ₫,-25%,836,5000+,4.7,479129,1,4.8
435,50.000 ₫,-49%,40,484,4.8,4096,9,5
436,13.680 ₫,0,13,223,4.2,1331,3,3.4
437,234.000 ₫,-15%,469,2673,4.7,479129,1,4.7
438,29.000 ₫,-28%,58,822,4.7,479129,0,4.9
439,170.000 ₫,-25%,1622,5000+,4.7,479129,1,4.8
440,175.000 ₫,-23%,1583,5000+,4.7,479129,1,4.8
441,326.000 ₫,-22%,792,4771,4.7,479129,1,4.8
442,220.000 ₫,-23%,1263,5000+,4.7,479129,1,4.9
443,174.000 ₫,-23%,1538,5000+,4.7,479129,1,4.8
444,458.000 ₫,-20%,389,2692,4.7,479129,1,4.9
445,227.000 ₫,0,1159,5000+,4.7,479129,1,4.9
446,0,0,717,4240,4.7,479129,1,4.7
447,326.000 ₫,-22%,716,3877,4.7,479129,1,4.8
448,433.000 ₫,-20%,406,2805,4.7,479129,1,4.9
449,220.000 ₫,-23%,1263,5000+,4.7,479129,1,4.9
450,170.000 ₫,-25%,1526,5000+,4.7,479129,1,0
451,319.174 ₫,0,0,24,4.7,645,4,0
452,8.500 ₫,0,0,111,4.7,725,1,0
453,110.000 ₫,-29%,293,3017,4.8,277,1,4.9
454,427.000 ₫,-6%,866,5000+,4.7,479129,1,4.9
455,296.000 ₫,-20%,166,891,4.7,479129,1,4.9
456,74.000 ₫,-5%,509,5000+,4.7,479129,1,4.8
457,151.000 ₫,-18%,631,5000+,4.7,479129,1,4.8
458,209.000 ₫,-23%,1138,5000+,4.7,479129,1,0
459,433.000 ₫,-20%,406,2805,4.7,479129,1,4.9
460,458.000 ₫,-20%,389,2692,4.7,479129,1,4.9
461,77.000 ₫,0,0,15,4.2,479,2,0
462,181.000 ₫,-20%,275,2297,4.7,479129,1,4.9
463,25.000 ₫,0,384,5000+,4.6,153,0,4.9
464,114.000 ₫,-10%,2659,5000+,4.7,479129,1,0
465,353.000 ₫,-22%,151,1040,4.7,479129,1,4.9
466,105.000 ₫,-13%,163,2041,4.7,479129,1,4.9
467,114.000 ₫,-10%,2659,5000+,4.7,479129,1,4.8
468,211.000 ₫,-22%,1107,5000+,4.7,479129,1,4.8
469,211.000 ₫,-22%,1107,5000+,4.7,479129,1,4.8
470,358.000 ₫,-21%,128,860,4.7,479129,1,4.9
471,151.000 ₫,-18%,756,5000+,4.7,479129,1,4.8
472,66.100 ₫,-11%,61,633,4.7,479129,1,5
473,73.000 ₫,-6%,380,3535,4.7,479129,1,4.7
474,150.000 ₫,-6%,5,27,4.8,34,1,5
475,200.000 ₫,0,10,55,4.5,247,1,4.1
476,91.000 ₫,0,9,32,4.6,9,1,4.9
477,90.000 ₫,0,17,107,4.7,7,2,4.8
478,8.200 ₫,0,0,7,4.3,54,0,0
479,75.000 ₫,0,7,51,4.4,12,1,4.9
480,105.000 ₫,0,7,55,4.6,31,2,4.9
481,56.000 ₫,0,3,20,5.0,1,1,5
482,95.000 ₫,0,7,34,4.5,16,1,3.9
483,69.000 ₫,-19%,19,82,4.4,36,1,4.4
484,75.000 ₫,0,0,0,4.8,175,5,0
485,12.320 ₫,-12%,3,45,4.8,78,0,5
486,649.000 ₫,-50%,0,0,4.7,645,4,0
487,51.500 ₫,0,26,232,4.4,2150,1,4.6
488,82.000 ₫,-18%,11,87,4.7,110,3,5
489,25.000 ₫,-36%,216,1294,4.9,1433,2,4.8
490,224.600 ₫,0,18,197,4.8,616,2,5
491,115.200 ₫,-20%,7,58,4.7,1536,2,5
492,49.000 ₫,-11%,7,15,4.5,400,4,0
493,99.000 ₫,0,3,15,4.6,649,12,5
494,3.500 ₫,0,9,120,4.8,1331,0,5
495,44.000 ₫,0,23,164,4.6,318,0,4.3
496,160.000 ₫,-18%,29,165,4.7,581,4,4.8
497,175.000 ₫,-50%,3,1347,4.7,645,4,5
498,83.000 ₫,-31%,14,152,4.4,69,2,4.8
499,205.000 ₫,0,8,30,4.5,1740,1,4.9
500,299.000 ₫,0,5,33,4.7,645,4,5
501,69.000 ₫,-22%,26,291,4.4,2560,3,0
502,220.000 ₫,0,27,189,4.5,41,2,4.6
503,34.040 ₫,-8%,15,329,4.5,138,0,4.9
504,297.800 ₫,-50%,43,204,4.7,645,4,4.8
505,29.000 ₫,0,13,360,4.6,698,1,4.5
506,125.000 ₫,-34%,5,22,4.5,172,2,3.4
507,279.000 ₫,0,18,444,4.4,91,1,4.5
508,58.000 ₫,0,13,191,4.7,51,1,4.5
509,61.000 ₫,-24%,2,40,4.9,8,1,5
510,109.000 ₫,-50%,0,3,4.7,645,4,0
511,47.000 ₫,-15%,55,342,4.7,581,4,4.7
512,205.000 ₫,-12%,182,976,4.8,2048,3,0
513,11.880 ₫,-1%,11,122,4.3,622,2,4.4
514,245.888 ₫,-38%,2,17,4.5,17,3,5
515,88.000 ₫,0,45,237,4.7,1945,1,4.7
516,38.000 ₫,0,11,77,4.7,1945,0,4.6
517,807.500 ₫,-5%,2,22,4.7,495,3,5
518,88.000 ₫,-20%,26,152,4.7,581,4,0
519,61.000 ₫,0,145,914,4.8,408,1,4.8
520,278.900 ₫,-50%,0,2,4.7,645,4,0
521,35.999 ₫,0,0,2,4.1,88,0,0
522,39.900 ₫,-50%,0,9,4.7,8806,4,0
523,28.999 ₫,0,4,21,4.3,356,0,4
524,145.000 ₫,0,22,84,4.7,1945,1,5
525,104.428 ₫,0,154,962,4.7,645,4,4.8
526,260.100 ₫,-10%,21,141,4.6,649,12,4.8
527,11.998 ₫,0,170,1414,4.3,497,0,4.5
528,559.229 ₫,-30%,2,10,4.6,26,2,0
529,71.000 ₫,-4%,7,78,4.8,5222,2,4.9
530,66.000 ₫,-3%,3,51,4.7,479129,1,5
531,137.997 ₫,-38%,1,8,4.5,17,3,5
532,165.000 ₫,0,6,40,4.7,31,2,5
533,99.000 ₫,-34%,5,19,4.5,58,2,4.8
534,33.000 ₫,0,23,311,4.5,106,0,4.7
535,149.250 ₫,-25%,2,12,4.8,2662,2,5
536,44.950 ₫,0,32,287,4.1,625,0,4.4
537,85.000 ₫,-20%,37,266,4.6,30,2,4.6
538,14.300 ₫,0,0,26,4.7,31,2,0
539,35.000 ₫,0,2,8,4.6,12,2,5
540,83.000 ₫,0,5,52,4.8,408,1,4.8
541,50.000 ₫,0,0,0,4.6,1843,1,0
542,128.000 ₫,-21%,10,41,4.8,277,1,4.8
543,20.000 ₫,-39%,9,552,4.5,172,1,5
544,257.000 ₫,0,13,63,4.5,1740,1,4.8
545,120.000 ₫,0,3,41,4.7,291,5,5
546,135.000 ₫,0,2,24,4.6,153,1,5
547,299.000 ₫,-39%,35,134,4.9,1433,3,4.6
548,115.000 ₫,-39%,18,46,4.9,1433,3,4.7
549,527.199 ₫,-50%,1,2,4.7,645,4,3
550,29.000 ₫,0,0,0,4.2,1331,3,0
551,63.000 ₫,0,4,16,4.7,1843,2,5
552,145.000 ₫,-28%,7,34,4.8,277,1,4.6
553,69.000 ₫,-37%,3,81,4.7,543,5,4.7
554,89.000 ₫,-26%,2,11,4.7,543,5,5
555,145.000 ₫,0,39,220,4.7,5529,6,4.9
556,125.000 ₫,0,2,8,3.9,22,1,2.5
557,138.000 ₫,0,14,32,4.4,120,1,4.5
558,79.300 ₫,0,13,111,4.8,46,1,4.6
559,66.000 ₫,0,24,139,4.7,416,1,4.6
560,156.000 ₫,0,79,280,4.8,46,1,4.9
561,39.999 ₫,0,2,4,4.1,165,0,4.5
562,614.240 ₫,-12%,15,82,4.7,159,4,0
563,498.000 ₫,-45%,10,37,4.7,88,3,5
564,468.000 ₫,-38%,3,11,4.5,17,3,4.7
565,402.000 ₫,-3%,11,62,4.4,493,4,4.6
566,267.500 ₫,0,0,0,4.7,645,4,0
567,15.980 ₫,0,0,5,4.2,2867,1,0
568,195.000 ₫,-43%,4,22,4.7,543,5,5
569,139.000 ₫,-37%,2,9,4.7,543,5,0
570,42.999 ₫,0,0,7,4.3,259,1,0
571,162.000 ₫,0,2,48,4.2,262,2,5
572,19.000 ₫,0,0,0,0.0,1,0,0
573,52.000 ₫,0,3,6,4.3,79,3,4
574,12.000 ₫,0,9,175,4.7,1945,0,4.9
575,58.000 ₫,0,1,9,4.0,19,1,5
576,39.000 ₫,0,0,0,4.2,1331,3,0
577,318.000 ₫,-41%,13,42,4.7,645,4,4.9
578,249.900 ₫,-50%,79,316,4.7,645,4,4.8
579,37.000 ₫,0,4,11,4.7,1945,0,5
580,207.000 ₫,0,2,37,4.2,262,2,5
581,155.000 ₫,0,85,272,4.4,597,1,4.8
582,345.000 ₫,-12%,0,1,4.6,256,1,0
583,242.100 ₫,-10%,10,34,4.7,159,4,4.4
584,256.000 ₫,-10%,35,118,4.8,5222,2,4.9
585,128.000 ₫,-10%,42,209,4.8,5222,2,4.6
586,126.000 ₫,-17%,13,125,4.7,937,4,5
587,235.000 ₫,0,4,24,4.7,1945,1,3.8
588,252.252 ₫,-2%,1,8,4.2,11,2,5
589,31.500 ₫,0,4,15,4.5,586,0,0
590,34.000 ₫,0,5,32,4.7,7,1,5
591,126.000 ₫,-25%,41,161,4.6,81,1,4.6
592,87.000 ₫,-2%,5,39,4.4,6,1,3.8
593,51.000 ₫,0,0,0,4.3,119,2,0
594,99.000 ₫,0,9,51,4.6,228,1,3.7
595,284.000 ₫,-32%,8,44,4.6,81,1,4.5
596,15.000 ₫,0,8,51,4.3,267,1,4.8
597,109.000 ₫,0,6,38,4.7,339,2,5
598,190.000 ₫,0,13,54,4.3,65,2,4.5
599,68.000 ₫,0,21,197,4.4,333,2,0
600,44.000 ₫,0,10,58,4.4,1740,3,0
601,45.989 ₫,0,4,21,4.3,311,4,5
602,99.000 ₫,0,41,212,4.6,318,1,4.4
603,87.000 ₫,-30%,32,188,4.8,277,1,4.9
604,35.000 ₫,-19%,26,152,4.4,1024,3,4.5
605,149.000 ₫,-7%,4,86,4.7,110,3,5
606,84.000 ₫,-14%,28,238,4.7,581,4,4.8
607,85.000 ₫,0,2,17,4.7,31,1,4.5
608,90.000 ₫,0,10,114,4.6,318,1,4.3
609,106.000 ₫,0,54,246,4.7,645,4,4.6
610,59.000 ₫,-13%,4,24,4.8,277,1,4.8
611,139.000 ₫,-50%,14,50,4.7,645,4,4.4
612,129.000 ₫,-50%,3,12,4.7,645,4,5
613,120.000 ₫,-8%,26,115,4.5,632,1,4.5
614,68.000 ₫,-33%,46,254,4.6,3379,2,4.4
615,89.000 ₫,-26%,3,4,4.7,543,5,0
616,158.000 ₫,-21%,35,342,4.7,1638,1,4.8
617,34.900 ₫,0,10,91,4.2,87,0,4.7
618,169.000 ₫,-35%,0,2,4.8,641,2,0
619,206.000 ₫,-8%,2,13,4.7,429,1,4.5
620,223.999 ₫,-45%,6,37,4.7,88,3,4.7
621,32.000 ₫,0,10,202,4.6,318,0,4.6
622,24.000 ₫,-20%,5,73,4.5,4710,1,4.2
623,135.000 ₫,0,5,26,4.6,1126,2,4.4
624,19.999 ₫,0,13,49,4.2,330,1,4.2
625,219.000 ₫,-50%,0,0,4.7,645,4,0
626,274.000 ₫,-38%,0,0,4.5,17,3,0
627,35.000 ₫,0,144,5000+,4.5,138,0,4.8
628,73.000 ₫,-3%,24,540,4.4,493,4,0
629,33.440 ₫,-12%,2,5,5.0,25,3,5
